Rank,Name,Unit,Date
FIREFIGHTER,DANIEL A. DUNPHY,ENGINE 309,"January 26, 1955"
LIEUTENANT,MICHAEL J. SHIELDS,LIMITED SERVICE SQUAD,"January 26, 1962"
FIREFIGHTER,EDWARD J. FOX (1),ENGINE 77,"January 27, 1927"
FIREFIGHTER,JOSEPH A. HESLIN,ENGINE 9,"January 27, 1927"
FIREFIGHTER,JOHN M. GRANE,ENGINE 77,"January 27, 1927"
BATTALION CHIEF,ANTHONY JIRECK,BATTALION 32,"January 27, 1945"
BATTALION CHIEF,EUGENE G. DOWD,BATTALION 44,"January 27, 1955"
FIREFIGHTER,FRANK FEATHERSTON,ENGINE 54,"January 28, 1901"
CAPTAIN,JOHN S. ROBERTS,ENGINE 15,"January 28, 1927"
FIREFIGHTER,WILLIAM J. DRISCOLL,HQ STAF,"January 28, 1941"
LIEUTENANT,BENJAMIN PARCELL,LADDER 121,"January 28, 1941"
FIREFIGHTER,MATHEW F. WIENERS,ENGINE 256,"January 28, 1959"
LIEUTENANT,JAMES T. BROWN,LADDER 45,"January 29, 1922"
FIREFIGHTER,FRANK A. KOBER,ENGINE 278,"January 29, 1955"
FIREFIGHTER,JAMES S. HOSEY,LADDER 16,"January 29, 1967"
FIREFIGHTER,MATTHEW MILLER,ENGINE 249,"January 30, 1908"
FIREFIGHTER,BERNARD GOLDMAN,ENGINE 280,"January 30, 1962"
FIREFIGHTER,CHRISTOPHER DRESSEL,ENGINE 238,"January 31, 1904"
FIREFIGHTER,ARTHUR J. RANK,ENGINE 238,"January 31, 1904"
FIREFIGHTER,JAMES F. HIPPLE,LADDER 49,"January 31, 1965"
FIREFIGHTER,CHARLES S. MORRIS,ENGINE 17,"JANUARY 3, 1890"
FIREFIGHTER,ANDREW B. GEORGE,ENGINE 36,"January 3, 1939"
FIREFIGHTER,HAROLD R. NELSON,LADDER 156,"January 3, 1970"
FIREFIGHTER,THOMAS A. WYLIE,LADDER 18,"January 3, 1995"
LIEUTENANT,JOHN H. MARTINSON,ENGINE 249,"January 3, 2008"
LIEUTENANT,FREDERICK SCHULTZ,ENGINE 21,"January 4, 1910"
FIREFIGHTER,JOHN J. FREIN,ENGINE 65,"January 4, 1918"
FIREFIGHTER,CHARLES SNYDER,ENGINE 62,"January 4, 1919"
FIREFIGHTER,WINFIELD A. WALSH,LADDER 9,"January 4, 1947"
FIREFIGHTER,GREGG J. MCLOUGHLIN,ENGINE 302,"January 4, 2001"
FIREFIGHTER,WILLIAM J. CHIN,ENGINE 220,"JANUARY 5, 1890"
FIREFIGHTER,HAROLD A. BARKER,RESCUE 2,"January 5, 1941"
FIREFIGHTER,WALTER A. JENSEN,ENGINE 233,"January 5, 1946"
FIREFIGHTER,PETER ENGEL,ENGINE 232,"January 5, 1950"
FIREFIGHTER,LORENZO WARLICK,SQUAD 4,"January 5, 1967"
FIREFIGHTER,JAMES B. WILLIAMS,LADDER 121,"January 5, 1996"
FIREFIGHTER,THOMAS F. LENNON,ENGINE 32,"January 6, 1907"
FIREFIGHTER,DANIEL J. CAMPBELL,ENGINE 32,"January 6, 1907"
FIREFIGHTER,JAMES CASEY,ENGINE 202,"January 6, 1918"
FIREFIGHTER,VINCENT A. SCHMITT,ENGINE 292,"January 6, 1945"
FIREFIGHTER,CARMELO J. PUCCIA,ENGINE 53,"January 6, 1970"
FIREFIGHTER,JOHN W. IRVING,ENGINE 29,"JANUARY 7, 1879"
FIREFIGHTER,PIERCE ENGLISH,LADDER 22,"JANUARY 7, 1898"
FIREFIGHTER,ANTON JIRANEK,ENGINE 215,"January 7, 1911"
DEPUTY CHIEF,PERRY R.,PETERSON DIVISON 3,"January 7, 1968"
FIREFIGHTER,FABIN ECHEVARRIETA,LADDER 109,"January 7, 1974"
FIREFIGHTER,CHARLES SANCHEZ (1),LADDER 131,"January 7, 1976"
DIVISION CHIEF,WILLIAM DUSTERWALD,DIVISION 13,"January 8, 1970"
BATTALION CHIEF,WILLIAM J. WALSH,BATTALION 2,"January 9, 1912"
LIEUTENANT,CHARLES J. MURPHY,ENGINE 26,"January 9, 1918"
FIREFIGHTER,ELBERT HARDMAN,ENGINE 36,"January 9, 1945"
FIREFIGHTER,NELSON L. TUITE,ENGINE 36,"January 9, 1945"
BATTALION CHIEF,WILLIAM P. HOGAN,BATTALION 5,"January 9, 1947"
FIREFIGHTER,IGNATIUS V. BELL,LADDER 12,"January 9, 1960"
FIREFIGHTER,ANTHONY W. DeFALCO,ENGINE 298,"January 9, 1974"
FIREFIGHTER,RICHARD J. SMITH (3),LADDER 7,"January 9, 1982"
FIREFIGHTER,ARTHUR TUCK,LADDER 160,"January 9, 1993"
FIREFIGHTER,MARTIN R. CELIC,LADDER 18,"July 10, 1977"
FIREFIGHTER,EDWIN C. REMHILD,LADDER 128,"July 11, 1964"
FIREFIGHTER,ANDREW L. MILYKO,RESCUE 3,"July 1, 1953"
FIREFIGHTER,ROBERT A. MEILL,LADDER 120,"July 1, 1961"
FIREFIGHTER,JOHN C. FARRAGHER,RESCUE 1,"July 12, 1962"
FIREFIGHTER,GERALD T. GANLEY,ENGINE 258,"July 13, 1978"
FIREFIGHTER,JAMES P. LAVIN,LADDER 121,"July 14, 1971"
CAPTAIN,JAMES R. STARKEY,LADDER 112,"July 16, 1924"
FIREFIGHTER,HARRY WILSON,ENGINE 252,"July 17, 1920"
FIREFIGHTER,EDWARD J. CURTIN,ENGINE 63,"July 17, 1954"
FIREFIGHTER,JAMES H. MALONE,ENGINE 219,"July 18, 1922"
LIEUTENANT,JOHN J. SCHOPPMEYER,ENGINE 13,"July 18, 1922"
FIREFIGHTER,PETER J. BRADLEY,LADDER 53,"July 18, 1955"
FIREFIGHTER,JOSEPH SULLIVAN (3),ENGINE 62,"July 19, 1930"
LIEUTENANT,GEORGE LENER,LADDER 6,"July 20, 1994"
FIREFIGHTER,GEORGE J. MURPHY (1),LADDER 127,"July 21, 1956"
FIREFIGHTER,RAYMOND R. MAYR,LADDER 134,"July 2, 1963"
FIREFIGHTER,EDWARD J. HEANY,ENGINE 261,"July 22, 1971"
CAPTAIN,BARRY N. BROWN,DIVISION 6,"July 22, 1982"
FIREFIGHTER,FREDERICK V. ERB,ENGINE 231,"July 23, 1934"
BATTALION CHIEF,EDWARD P. SCULLY,BATTALION 37,"July 24, 1955"
FIREFIGHTER,ROBERT MCDOUGALL,LADDER 103,"JULY 25, 1883"
FIREFIGHTER,BERNARD P. McMANUS (2),BATTALION 51,"July 25, 1969"
FIREFIGHTER,MICHAEL EMMETT,ENGINE 261,"July 26, 1900"
FIREFIGHTER,JOHN C. HUGGINS,ENGINE 308,"July 26, 1942"
LIEUTENANT,THOMAS BLACKBURNE,LADDER 27,"July 26, 1942"
FIREFIGHTER,THOMAS J. WALTERS,BATTALION 37,"July 26, 1957"
FIREFIGHTER,THADDIUS CONNOLLY,LADDER 32,"July 27, 1932"
BATTALION CHIEF,EDWARD C. HUBER,BATTALION 20,"July 27, 1954"
FIREFIGHTER,JOSEPH DELONG,LIMITED SERVICE SQUAD,"July 28, 1954"
FIREFIGHTER,DENNIS McQUEENIE,LADDER 126,"July 29, 1960"
FIREFIGHTER,JOSEPH MCDONOUGH,ENGINE 18,"July 30, 1919"
DEPUTY CHIEF,JAMES TUBRIDY,DIVISION 2,"July 30, 1940"
FIREFIGHTER,PHILLIP HOLTON,ENGINE 24,"JULY 31, 1880"
FIREFIGHTER,JOSEPH A. FLANAGAN,ENGINE 44,"July 31, 1921"
FIREFIGHTER,JOSEPH J. BRECHT,ENGINE 5,"July 31, 1948"
FIREFIGHTER,JOSEPH P. DUGAN,LADDER136,"July 31, 1954"
FIREFIGHTER,SAMUEL A. SCHILLER,ENGINE 324,"July 31, 1954"
FIREFIGHTER,JAMES J. MURPHY (3),ENGINE 69,"July 4, 1924"
FIREFIGHTER,JAMES J. MCCORMACK,ENGINE 40,"July 4, 1924"
FIREFIGHTER,PETER J. DANNHARDT,ENGINE 15,"July 4, 1943"
FIREFIGHTER,ADOLPH D'AMBROSIO,LADDER 151,"July 4, 1975"
CAPTAIN,SCOTT LAPIEDRA,DIVISION 15,"July 4, 1998"
FIREFIGHTER,CARL H. BISCHOFF,LADDER 8,"July 5, 1941"
CAPTAIN,JAMES H. SAVAGE,LADDER 131,"July 5, 1943"
FIREFIGHTER,EDWARD J. KNAPP,ENGINE 258,"July 7, 1927"
FIREFIGHTER,JAMES W. ROBERTSON,ENGINE 235,"July 8, 1975"
FIREFIGHTER,HOWARD V. COLBERT,ENGINE 292,"July 9, 1944"
FIREFIGHTER,JAMES REHILL,LADDER 8,"JUNE 1, 1887"
FIREFIGHTER,JAMES W. GERDES,ENGINE 3,"June 1, 1904"
FIREFIGHTER,EDWARD M. WHITE,ENGINE 91,"June 1, 1962"
FIREFIGHTER,JOHN J. DALY (2),ENGINE 70,"June 12, 1955"
FIREFIGHTER,HAROLD J. HOEY,LADDER 17,"June 13, 1974"
FIREFIGHTER,MICHAEL J. BERKERY,ENGINE 203,"June 14, 1946"
FIREFIGHTER,JAMES E. McARDLE,ENGINE 75,"June 14, 1957"
FIREFIGHTER,WALTER SMITH JR.,LADDER 24,"June 14, 1979"
FIREFIGHTER,EMMET F. DONNELLY,LADDER 134,"June 15, 1922"
FIREFIGHTER,BERNARD P. McGREAVY,LADDER 16,"June 15, 1944"
FIREFIGHTER,WILLIAM D. AUSTIN,LADDER 144,"June 17, 1947"
FIREFIGHTER,FREDERICK ZIEGLER,LADDER 144,"June 17, 1947"
EMT,CHRISTOPHER PRESCOTT,EMS STATION 39,"June 17, 1994"
FIREFIGHTER,BRIAN D. FAHEY,RESCUE 4,"June 17, 2001"
FIREFIGHTER,JOHN J. DOWNING,LADDER 163,"June 17, 2001"
FIREFIGHTER,HARRY S. FORD,RESCUE 4,"June 17, 2001"
FIREFIGHTER,ADRIAN CURNEN,ENGINE 26,"June 18, 1922"
LIEUTENANT,JOHN W. SMITH (2),LADDER 115,"June 18, 1933"
FIREFIGHTER,RICHARD G. SALE,ENGINE 35,"June 19, 1986"
FIREFIGHTER,JAMES H. MURPHY,LADDER 9,"June 20, 1929"
FIREFIGHTER,JAMES R. GILLIS,ENGINE 90,"June 20, 1946"
LIEUTENANT,DOMINICK MARCHESI,ENGINE 247,"June 21, 1967"
FIREFIGHTER,DANIEL F. PUJDAK,LADDER 146,"June 21, 2007"
FIREFIGHTER,JOHN CLARKE,ENGINE 268,"June 2, 1973"
LIEUTENANT,JONATHAN TYACK,LADDER 106,"JUNE 22, 1884"
FIREFIGHTER,GEORGE W. HAIGHT,ENGINE 215,"JUNE 22, 1884"
CAPTAIN,JOHN J. STELMACK,ENGINE 284,"June 23, 1977"
FIREFIGHTER,JOSHUA A. WALLACE,ENGINE 12,"JUNE 25, 1884"
FIREFIGHTER,JOHN B. DORAN,ENGINE 156,"June 25, 1914"
LINEMAN,HAROLD F. CLANDENING,TELEGRAPH BUREAU,"June 25, 1946"
LIEUTENANT,RODMAN G. CHRYSLER,ENGINE 7,"June 26, 1957"
FIREFIGHTER,MARTIN J. McCORMICK,ENGINE 261,"June 26, 1960"
FIREFIGHTER,ERNEST J. MARQUART,SQUAD 3,"June 26, 1964"
CAPTAIN,WALTER C. BERSIG,LADDER 149,"June 27, 1961"
FIREFIGHTER,GERALD J. FRISBY,LADDER 28,"June 27, 1980"
FIREFIGHTER,LAWRENCE FITZPATRICK,RESCUE 3,"June 27, 1980"
FIREFIGHTER,EDWARD BURKE,ENGINE 4,"JUNE 29, 1872"
FIREFIGHTER,WILLIAM L. MORAN,ENGINE 56,"June 30, 1926"
FIREFIGHTER,JAMES O'DWYER,ENGINE 56,"June 30, 1926"
FIREFIGHTER,THOMAS F. TAYLOR,LADDER 131,"June 3, 1945"
LIEUTENANT,THOMAS R. DORE,RESCUE 4,"June 4, 1955"
CAPTAIN,VINCENT FOWLER,DIVISION 13,"June 4, 1999"
FIREFIGHTER,LOUIS LUBCKER,ENGINE 50,"June 5, 1929"
LIEUTENANT,JAMES BLACKMORE,ENGINE 332,"June 5, 1998"
FIREFIGHTER,WILLIAM F. HEALEY,ENGINE 10,"June 6, 1910"
FIREFIGHTER,TIMOTHY COTTER,ENGINE 6,"June 6, 1910"
BATTALION CHIEF,JOHN J. DOOLEY,BATTALION 48,"June 6, 1931"
DIVISION CHIEF,FRANK J. TURNER,LIMITED SERVICE SQUAD,"June 6, 1962"
FIREFIGHTER,DONALD M. BUB,ENGINE 47,"June 6, 1980"
FIREFIGHTER,JOHN CARBUSH,ENGINE 202,"June 8, 1905"
FIREFIGHTER,PATRICK CONLIN,LADDER 14,"JUNE 9, 1895"
FIREFIGHTER,WILLIAM H. KELLY,ENGINE 159,"March 10, 1929"
FIREFIGHTER,HARRY J. KETT,LADDER 77,"March 10, 1938"
CAPTAIN,WILLIAM J. HEAD,ENGINE 13,"March 1, 1935"
CAPTAIN,ALFRED M. KNECHT,ENGINE 76,"March 1, 1982"
BATTALION CHIEF,FRANCIS MAHEDY,BATTALION 4,"MARCH 12, 1886"
FIREFIGHTER,MICHAEL MICHELOTTI,LADDER 116,"March 12, 1950"
LIEUTENANT,STEPHEN D. ROONEY,LADDER 1,"March 13, 1958"
FIREFIGHTER,CHARLES J. CONNOLLY,ENGINE 6,"MARCH 14, 1878"
FIREFIGHTER,EDWARD VINCELETTE,LADDER 4,"MARCH 14, 1883"
FIREFIGHTER,HENRY P. REINHARDT,LADDER 21,"March 15, 1922"
FIREFIGHTER,FRANCIS R. TWOMEY,ENGINE 55,"March 16, 1918"
FIREFIGHTER,CHRISTIAN L. WALTER,ENGINE 15,"March 17, 1917"
FIREFIGHTER,CHARLES R. WILLS,LADDER 163,"March 18, 1939"
FIREFIGHTER,THOMAS J. COONEY,ENGINE 223,"March 19, 1902"
FIREFIGHTER,CHARLES WILSON (3),LADDER 166,"March 19, 1959"
FIREFIGHTER,ROBERT T. SMULLEN,LADDER 142,"March 19, 1966"
LIEUTENANT,MICHAEL A. MALONEY,BATTALION 49,"March 19, 1975"
FIREFIGHTER,JOHN T. McKENNA,LADDER 34,"March 19, 1979"
CAPTAIN,JAMES SHAW,ENGINE 159,"March 20, 1924"
FIREFIGHTER,WILLIAM H. O'BRIEN (1),BATTALION 20,"March 20, 1966"
FIREFIGHTER,CHRISTOPHER BOINES,ENGINE 241,"March 21, 1901"
BATTALION CHIEF,SAMUEL H. LEVINE,BATTALION 49,"March 21, 1967"
LIEUTENANT,GEORGE F. MCGEARY,LADDER 108,"March 2, 1905"
FIREFIGHTER,FRANK C. MURRAY,ENGINE 33,"March 2, 1930"
LIEUTENANT,EDWARD C. HACKETT,BATTALION 33,"March 2, 1970"
LIEUTENANT,WILLIAM KOSTINEC JR.,LADDER 21,"March 22, 1932"
FIREFIGHTER,EUGENE F. KELLY,ENGINE 240,"March 22, 1943"
CAPTAIN,JOHN J. GRADY,LADDER 2,"March 24, 1900"
FIREFIGHTER,WILLIAM J. SMITH,ENGINE 21,"March 24, 1900"
FIREFIGHTER,PETER F. BOWEN,ENGINE 21,"March 24, 1900"
FIREFIGHTER,GEORGE SCHMITT,LADDER 135,"March 24, 1943"
FIREFIGHTER,WILLIAM BROWN,ENGINE 76,"March 25, 1905"
FIREFIGHTER,FREDERICK G. BRANDT,ENGINE 208,"March 25, 1922"
CAPTAIN,JOHN F. WALSH,ENGINE 14,"March 26, 1906"
FIREFIGHTER,GEORGE B. F. CHRISTMAN,ENGINE 14,"March 26, 1906"
FIREFIGHTER,"THOMAS F. HALPIN, JR.",LADDER 24,"March 26, 1906"
FIREFIGHTER,DENNIS J. HEALY,ENGINE 14,"March 26, 1906"
CAPTAIN,SAMUEL BROWN,ENGINE 251,"March 26, 1920"
FIREFIGHTER,WALTER W. CHADWICK,LADDER 26,"March 26, 1950"
FIREFIGHTER,CHARLES J. GRIECO,LADDER 38,"March 26, 1968"
FIREFIGHTER,JACOB EDLER,ENGINE 16,"MARCH 27, 1871"
FIREFIGHTER,JOSEPH H. WHITE,ENGINE 16,"March 28, 1910"
LIEUTENANT,LUIGI BIANCA,ENGINE 252,"March 28, 1962"
CAPTAIN,JOHN T. DUNNE,LADDER 175,"March 28, 1971"
FIREFIGHTER,JAMES F. YOUNG,ENGINE 24,"March 28, 1994"
FIREFIGHTER,JAMES A. HAGAN,LADDER 36,"March 29, 1939"
FIREFIGHTER,CHRISTOPHER SIEDENBURG,ENGINE 24,"March 29, 1994"
FIREFIGHTER,SAMUEL LILLY,ENGINE 38,"March 30, 1905"
FIREFIGHTER,JULIUS SPANIER,ENGINE 26,"March 30, 1923"
FIREFIGHTER,WILLIAM J. AEILLO,ENGINE 26,"March 30, 1923"
CAPTAIN,MATTHEW LYNCH,ENGINE 281,"March 30, 1932"
CAPTAIN,WILLIAM F. KLAUCK,LADDER 105,"March 30, 1944"
FIREFIGHTER,JOHN BANKS,ENGINE 36,"MARCH 31, 1894"
BATTALION CHIEF,CHARLES KOHLENBERGER,BATTALION 22,"March 31, 1945"
FIREFIGHTER,ARNOLD N. HAFNER,ENGINE 294,"March 31, 1955"
FIREFIGHTER,ANTHONY P. LONGA,ENGINE 38,"March 31, 1957"
FIREFIGHTER,FRANK CALLMEYER,ENGINE 251,"March 3, 1920"
FIREFIGHTER,JAMES J. HUGHES (1),ENGINE 251,"March 3, 1920"
FIREFIGHTER,THOMAS J. OSBORN,ENGINE 240,"March 3, 1941"
LIEUTENANT,GEORGE P. OATES,ENGINE 283,"March 3, 1949"
FIREFIGHTER,JOSEPH O'FLAHERTY,LADDER 105,"March 4, 1944"
LIEUTENANT,ROBERT R. DOLNEY,ENGINE 332,"March 5, 1980"
FIREFIGHTER,ALFRED E. RONALDSON,RESCUE 3,"March 5, 1991"
FIREFIGHTER,"STEPHEN T. RAY, JR.",ENGINE 59,"March 6, 1911"
FIREFIGHTER,PATRICK O'KEEFE,ENGINE 73,"March 6, 1943"
FIREFIGHTER,CHARLES SCHOENER,ENGINE 13,"March 7, 1936"
FIREFIGHTER,MICHAEL J. MULVEY,ENGINE 207,"March 7, 1937"
LIEUTENANT,RAYMOND F. SCHIEBEL,ENGINE 221,"March 7, 1995"
FIREFIGHTER,THOMAS F. SHORTELL,LADDER 157,"March 8, 1945"
BATTALION CHIEF,JOHN M. J. McGOWAN,BATTALION 11,"March 8, 1952"
LIEUTENANT,WILLIAM O'SULLIVAN,ENGINE 93,"March 8, 1956"
BATTALION CHIEF,ANTHONEY R. MARTUCCI,BATTALION 13,"March 9, 1961"
LIEUTENANT,FRANCIS J. MARTIN,ENGINE 70,"March 9, 1972"
FIREFIGHTER,JAMES C. O'SHAUNESSY,LADDER 1,"MAY 11, 1887"
1ST DEPUTY,GEORGE F. MAND,FIRE COMMISSIONER,"May 1, 1965"
FIREFIGHTER,MICHAEL J. CUNNINGHAM,ENGINE 82,"May 12, 1927"
FIREFIGHTER,HAROLD F. HOLSTEN,ENGINE 19,"May 12, 1945"
FIREFIGHTER,CHRISTOPHER E. A. McAULEY,ENGINE 233,"May 12, 1949"
FIREFIGHTER,JAMES F. BARRETT,LADDER 22,"May 13, 1910"
FIREFIGHTER,JOSEPH A. SCANLON,ENGINE 293,"May 13, 1936"
FIREFIGHTER,JOHN R. SHERIDAN,ENGINE 89,"May 14, 1945"
FIREFIGHTER,WALTER J. BOZENKO,ENGINE 315,"May 14, 1971"
FIREFIGHTER,JAMES J. STEAKEM,LADDER 30,"May 15, 1940"
FIREFIGHTER,JOHN CANNON,ENGINE 237,"May 15, 1962"
CAPTAIN,"PETER J. BRENNAN, JR.",LADDER 36,"May 15, 1963"
FIREFIGHTER,PATRICK J. LEE,ENGINE 221,"May 16, 1919"
FIREFIGHTER,PAUL C. WRIGLEY,LADDER 152,"May 16, 1958"
FIREFIGHTER,MARTIN HANRAHAN,LADDER 132,"May 16, 1964"
CAPTAIN,EDWARD F. NEALIS,ENGINE 226,"May 17, 1919"
CAPTAIN,FREDERICK J. TREFCER,LADDER 9,"May 17, 1932"
LIEUTENANT,JAMES W. CONNELLY,BATTALION 51,"May 17, 1970"
FIREFIGHTER,CHARLES G. RAPPE,LADDER 32,"May 18, 1932"
FIREFIGHTER,JOHN J. FEELEY #2,ENGINE 14,"May 18, 1933"
FIREFIGHTER,HENRY B. INNES,LADDER 33,"May 18, 1945"
LIEUTENANT,AUGUSTINE HALLEY,ENGINE 67,"May 18, 1956"
FIREFIGHTER,JOSEPH LaGRANGE,LADDER 108,"May 20, 1932"
FIREFIGHTER,CHARLES J. BOLL,LADDER 2,"May 20, 1959"
FIREFIGHTER,PETER H. WALSH,ENGINE 5,"MAY 21, 1866"
CAPTAIN,DAVID WATERS,ENGINE 5,"MAY 21, 1866"
FIREFIGHTER,DOMINICK J. ROSATO,LADDER 27,"May 21, 1969"
FIREFIGHTER,DAVID J. O'KEEFFE,ENGINE 59,"May 2, 1952"
FIREFIGHTER,EMILE A. STEINER,ENGINE 36,"May 22, 1944"
FIREFIGHTER,DOMINIC VILLANO,ENGINE 153,"May 22, 1966"
FIREFIGHTER,THOMAS R. GODFREY,LADDER 21,"MAY 23, 1892"
ENGINEER,WILLIAM WRAY,ENGINE 54,"MAY 24, 1887"
FIREFIGHTER,CHARLES B. FRANSSEN,ENGINE 8,"May 24, 1919"
LIEUTENANT,JOHN MAYER,ENGINE 291,"May 24, 1929"
LIEUTENANT,MARTIN D. J. KELLY,RESCUE 4,"May 26, 1957"
FIREFIGHTER,JAMES E. LINEKIN,ENGINE 66,"May 27, 1966"
FIREFIGHTER,JAMES V. O'DONNELL,ENGINE 259,"May 28, 1922"
LIEUTENANT,THOMAS P. SHERIDEN,ENGINE 323,"May 28, 1971"
LIEUTENANT,JAMES O'DONNELL,LADDER 163,"May 29, 1932"
FIREFIGHTER,PATRICK DEVLIN,ENGINE 277,"May 29, 1940"
LIEUTENANT,HAROLD J. CURRAN,ENGINE 161,"May 30, 1944"
FIREFIGHTER,PATRICK J. CLEARY,ENGINE 219,"May 30, 1976"
FIREFIGHTER,JOHN J. WHELAN,LADDER 152,"May 31, 1930"
FIREFIGHTER,RICHARD W. SCHULTZ,LADDER 129,"May 31, 1959"
FIREFIGHTER,MICHAEL J. NOLAN,LADDER 13,"MAY 3, 1888"
CAPTAIN,JOSEPH TRACY,ENGINE 48,"May 3, 1938"
FIREFIGHTER,JAMES F. HUGHES (1),ENGINE 48,"May 3, 1938"
FIREFIGHTER,DANIEL F. MULLEN,ENGINE 4,"May 4, 1900"
FIREFIGHTER,ANDREW K. WRIGHT,ENGINE 17,"May 4, 1955"
FIREFIGHTER,WILLIAM McNALLY,LADDER 3,"May 5, 1903"
BATTALION CHIEF,WILLIAM J. DUFFY,BATTALION 8,"May 5, 1913"
FIREFIGHTER,ARTHUR C. SMITH,LADDER 118,"May 5, 1951"
FIREFIGHTER,FRED L. CUMMING,LADDER 15,"May 5, 1955"
FIREFIGHTER,JOHN G. REINHARDT,ENGINE 7,"MAY 6, 1897"
FIREFIGHTER,"JOHN V. STORCH JR.,",LADDER 6,"May 6, 1933"
LIEUTENANT,LOUIS W. FINGER,ENGINE 64,"May 7, 1953"
FIREFIGHTER,MATTHEW J. BELFORD,LADDER 147,"May 7, 1957"
FIREFIGHTER,MICHAEL KLEIN,LADDER 106,"May 7, 1960"
CAPTAIN,JOHN J. DRENNAN,LADDER 5,"May 7, 1994"
FIREFIGHTER,LOWELL J. McELROY,ENGINE 214,"May 8, 1949"
BATTALION CHIEF,WILLIAM SHAW,BATTALION 6,"MAY 9, 1896"
FIREFIGHTER,CHRISTOPHER QUINN,ENGINE 284,"November 11, 1926"
CAPTAIN,DANIEL T. RICE,ENGINE 159,"November 11, 1956"
FIREFIGHTER,JAMEL M. SEARS,BOT,"November 11, 2008"
FIREFIGHTER,JOSEPH WILLIAMS,ENGINE 29,"NOVEMBER 1, 1877"
FIREFIGHTER,JOHN J. SHEELY,MILITARY SERVICE SQUAD,"November 1, 1944"
FIREFIGHTER,WAYLAND A. ESTES,ENGINE 204,"NOVEMBER 12, 1892"
FIREFIGHTER,JOHN F. SPAULDING,ENGINE 204,"NOVEMBER 12, 1892"
FIREFIGHTER,VINCENT JANCZEWSKI,LIMITED SERVICE SQUAD,"November 12, 1958"
FIREFIGHTER,THOMAS L. JACOBUS,LADDER 5,"NOVEMBER 13, 1880"
CAPTAIN,PHILLIP W. HUBLITZ,ENGINE 60,"November 13, 1939"
ENGINEER,WILLIAM H. RUSH,ENGINE 49,"November 14, 1906"
FIREFIGHTER,JAMES P. REILLY,LADDER 2,"November 14, 1956"
LIEUTENANT,ALLEN J. SWEET,LADDER 164,"November 14, 1973"
FIREFIGHTER,MICHAEL D. CURTIN,ENGINE 60,"November 15, 1915"
FIREFIGHTER,GEORGE L. COLLINS,BATTALION 12,"November 15, 1968"
BATTALION CHIEF,JAMES M. MEYERS,BATTALION 11,"November 15, 1979"
FIREFIGHTER,KENNETH KERR,ENGINE 90,"November 15, 2000"
CAPTAIN,CHARLES BASS,ENGINE 79,"November 16, 1912"
FIREFIGHTER,WILLIAM J. WANDLING,ENGINE 288,"November 16, 1946"
FIREFIGHTER,EMANUEL ADLER,ENGINE 309,"November 16, 1952"
FIREFIGHTER,EDWARD J. CAMPBELL,LADDER 78,"November 16, 1959"
FIREFIGHTER,JOHN J. FINLEY,ENGINE 201,"November 17, 1939"
FIREFIGHTER,JAMES J. RUANE,ENGINE 69,"November 17, 1962"
LIEUTENANT,JOSEPH P. FAUGHAN,LADDER 162,"November 17, 1987"
FIREFIGHTER,STEPHEN J. FINN,ENGINE 15,"November 18, 1920"
FIREFIGHTER,FRANCIS X. CASEY,ENGINE 18,"November 18, 1956"
FIREFIGHTER,JOHN C. COSNER,SQUAD 8,"November 18, 1960"
LIEUTENANT,JOHN J. McDERMOTT,ENGINE 31,"November 18, 1960"
FIREFIGHTER,FRANCIS J. SAMMON,ENGINE 31,"November 18, 1960"
FIREFIGHTER,JAMES J. HUGHES,MILITARY SERVICE SQUAD,"November 19, 1944"
LIEUTENANT,MATTHEW A. SHEERIN,ENGINE 250,"November 19, 1960"
CAPTAIN,RAYMOND KOEHLER,ENGINE 286,"November 19, 1975"
LIEUTENANT,ROBERT COURTENAY,LADDER 47,"November 21, 1978"
FIREFIGHTER,WILLIAM MAURER (2),ENGINE 218,"November 2, 1912"
FIREFIGHTER,BENJAMIN H. FAY,LADDER 102,"November 2, 1918"
FIREFIGHTER,EUGENE J. STUDER,ENGINE 81,"November 2, 1944"
FIREFIGHTER,CHARLES G. LANG,LADDER 24,"November 22, 1961"
FIREFIGHTER,ROBERT R. HURST,LADDER 24,"November 22, 1961"
FIREFIGHTER,HUGH FOX,LADDER 102,"NOVEMBER 23, 1896"
BATTALION CHIEF,JAMES BYRNE,FIRE COLLEGE,"November 23, 1954"
FIREFIGHTER,FREDRICK M. KUBERA,LADDER 82,"November 23, 1965"
LIEUTENANT,"ROBERT J. RYAN, JR.",ENGINE 155,"November 23, 2008"
FIREFIGHTER,JOHN E. MILLER,ENGINE 278,"November 24, 1925"
LIEUTENANT,JOHN DURKIN,ENGINE 2,"November 24, 1937"
FIREFIGHTER,PATRICK DALY,ENGINE 278,"November 26, 1925"
LIEUTENANT,RICHARD MacCLAVE,ENGINE 46,"November 26, 1957"
FIREFIGHTER,JEREMIAH LEONEY,LADDER 106,"November 27, 1913"
FIREFIGHTER,WILLIAM VOGEL,LADDER 1,"November 27, 1929"
FIREFIGHTER,LAWRENCE PERCHUCK,LADDER 14,"November 27, 1967"
LIEUTENANT,THOMAS MITCHELL,LADDER 22,"November 28, 1913"
FIREFIGHTER,SAMUEL R. DOHERTY,ENGINE 15,"November 28, 1949"
CAPTAIN,ORESTES HANTJILES,ENGINE 313,"November 28, 1959"
FIREFIGHTER,JAMES DAWE,ENGINE 239,"November 29, 1902"
